phase,dss_name,pp_index,n,mae,rmse,max_ae,mbe
a,mv_f0_lv_abdallah_marengo,300,48,2.901110035784517,3.534368812524691,8.4920417698713,2.762743677360172
a,mv_f0_lv_ahn_2k,444,48,4.895555478988933,5.413593837480427,9.662696945004251,4.895555478988933
a,mv_f0_lv_ammunition_dump_30,519,48,1.9386962593290908,1.9796294288833536,2.793215366824997,1.9386962593290908
a,mv_f0_lv_anderson_watson,502,48,39.63556107985636,43.098983111803705,65.05574297135345,39.63556107985636
a,mv_f0_lv_ash-jones,89,48,3.387519775773953,3.945062315463335,6.611775161090868,3.387519775773953
a,mv_f0_lv_ash_livingstone,694,48,26.82354232718809,32.581171172468345,64.5153376777708,26.82354232718809
a,mv_f0_lv_avenel_101e,333,48,7.138477988556396,9.530102939205888,19.19355887856502,6.285970061541707
a,mv_f0_lv_avenel_18,583,48,2.6447786984214754,3.2426397261103452,6.507745182287412,2.083067168985649
a,mv_f0_lv_avenel_82e,439,48,2.3170301150926336,2.4782266508719863,4.00539785934469,2.3170301150926336
a,mv_f0_lv_avenel_84,531,48,5.012298472406825,5.640085606153217,11.30428586114705,-4.002908839986318
a,mv_f0_lv_avenel_93,318,48,113.07745664487636,124.49059247108707,199.11521844205544,113.07745664487636
a,mv_f0_lv_avenel_98,370,48,33.48835796355274,45.463293718886256,103.53073269996145,33.48835796355274
a,mv_f0_lv_avenel_rd_13,208,48,5.899833159590394,8.074268462728549,19.945232396203316,5.714633096974899
a,mv_f0_lv_avenel_rd_8,224,48,4.52383296173323,5.4612900904767985,12.753764513382045,-4.1574691410191775
a,mv_f0_lv_avenel_vineyard_1,346,48,3.563573137064791,3.732622773197413,6.936454513326048,3.563573137064791
a,mv_f0_lv_baiada_1e,227,48,5.146334839371835,5.921567428656648,12.789907784999698,5.146334839371835
a,mv_f0_lv_bailieston_east_12,622,48,286.8678808778166,310.3453984330277,548.740200302786,286.8678808778166
a,mv_f0_lv_bailieston_east_4,141,48,2.696546903799671,3.2547766560324503,7.156810443339751,2.6749330838333214
a,mv_f0_lv_bailieston_east_5,608,48,35.64729975694677,49.10972328146796,150.69472550338818,35.64729975694677
a,mv_f0_lv_baracs_4,528,48,12.224442854854075,14.675451204696657,30.173547874595236,12.224442854854075
a,mv_f0_lv_barrabool_3e,702,48,39.572299355063315,52.70635268824634,128.76508474818564,39.572299355063315
a,mv_f0_lv_barwon_murray,253,48,5.586592566634551,6.182319845011523,10.39338032417026,5.586592566634551
a,mv_f0_lv_barwood,499,48,3.651868519041903,3.903364548875077,6.897711684019306,3.425679114075732
a,mv_f0_lv_baxter_rd_12,449,48,5.363444980241883,6.067310333473342,12.086671208274183,5.363444980241883
a,mv_f0_lv_baxter_rd_7,120,48,60.05468764067251,66.00781510073968,112.83398485819991,60.05468764067251
a,mv_f0_lv_blackwood_park_19,290,48,2.7678380156831035,3.0181722326998024,5.006000363492831,2.7678380156831035
a,mv_f0_lv_blackwood_park_20e,546,48,9.490408354579165,10.127274536758936,14.663829641589833,9.490408354579165
a,mv_f0_lv_blackwood_park_24e,345,48,8.827599012691252,11.251327254810034,25.53520022983492,8.630876013488185
a,mv_f0_lv_blackwood_park_25,389,48,6.308472363799552,7.024631529661623,14.550969148435286,6.308472363799552
a,mv_f0_lv_blackwood_park_27,378,48,108.76741788038821,122.44704469934979,222.19213485268054,108.76741788038821
a,mv_f0_lv_blackwood_park_2e,710,48,8.679744483404038,9.13766511551985,15.015701263969913,8.679744483404038
a,mv_f0_lv_blackwood_park_4e,262,48,7.571228955537655,10.292614138100816,25.988022374772797,7.476651822200803
a,mv_f0_lv_block_3,364,48,1.5730333160013903,1.5853988748838204,2.110613232126954,1.5730333160013903
a,mv_f0_lv_bore_4,512,48,41.18826484383673,45.91026942889615,75.35255025555614,41.18826484383673
a,mv_f0_lv_bottling_2,340,48,2.0083513940628133,2.085821285460337,3.302214485207888,2.0083513940628133
a,mv_f0_lv_bretting_2e,679,48,9.418976164290214,10.72580612958836,29.727800666647372,9.418976164290214
a,mv_f0_lv_bretting_9,621,48,6.64341380052543,6.996761250062264,10.441753041469468,6.64341380052543
a,mv_f0_lv_bunganail_2,497,48,1.3094377872450222,1.3095388163072832,1.3359359396573947,1.3094377872450222
a,mv_f0_lv_burns_park,615,48,1.7252187258282758,1.7315748892078482,2.5981393640557906,1.7252187258282758
a,mv_f0_lv_burramurra_1a,198,48,102.68807289498177,116.67910100266947,232.83795805654196,102.68807289498177
a,mv_f0_lv_burramurra_5,681,48,3.4604727233067627,3.5229113272072285,5.417450987420306,3.4604727233067627
a,mv_f0_lv_bush_pea_10,164,48,80.68266209175614,85.3732010790431,196.04928186252286,80.68266209175614
a,mv_f0_lv_bush_pea_12,506,48,408.5368110922961,439.9607260159807,664.5170066188222,408.5368110922961
a,mv_f0_lv_bush_pea_15,429,48,6.060457878962789,6.682720478014246,11.18133120573403,5.864956841353141
a,mv_f0_lv_bush_pea_3e,432,48,68.44042667981104,71.61007222753496,118.86087280642684,68.44042667981104
a,mv_f0_lv_bush_pea_5,670,48,116.43088485081894,127.5567582053234,272.3706079524763,116.43088485081894
a,mv_f0_lv_bush_pea_7,50,48,21.435534354277948,27.53280247732732,66.33866025962844,21.351829621415337
a,mv_f0_lv_bush_pea_9,135,48,14.298635798196676,14.880968819291661,22.769855153531452,14.298635798196676
a,mv_f0_lv_camp_pump_12,355,48,5.093226470218477,5.337661294804937,12.75105974759714,5.093226470218477
a,mv_f0_lv_camp_pump_13,617,48,13.54278289507115,17.584443685071705,38.0948928299904,13.54278289507115
a,mv_f0_lv_camp_pump_16e,663,48,6.115261885745123,7.139226081583325,23.097761385257773,6.115261885745123
a,mv_f0_lv_camp_pump_18,550,48,78.77874660720643,83.97190283096322,133.7865057881609,78.77874660720643
a,mv_f0_lv_camp_pump_20,642,48,43.256399307061685,50.1834443090229,89.49207643533568,43.256399307061685
a,mv_f0_lv_camping_area_3a,466,48,4.152968517417496,5.147665688865635,11.138700198761471,4.152968517417496
a,mv_f0_lv_camping_area_4,573,48,1.7658291037717238,1.7784201273799514,2.3735903479646487,1.7658291037717238
a,mv_f0_lv_camping_area_5,329,48,3.1635616211054742,4.323953125947432,9.13424727938942,3.1635616211054742
a,mv_f0_lv_camping_area_6e,634,48,20.926112592390282,22.371721020535084,36.33617378352716,20.926112592390282
a,mv_f0_lv_camping_area_7,344,48,2.8962379293322846,3.1377683302666846,7.545899274664105,2.8962379293322846
a,mv_f0_lv_cemetery_3,541,48,9.58609668274925,9.792681786449,14.452968114140269,-9.58609668274925
a,mv_f0_lv_centenary_vale,401,48,4.989277217228201,5.20673408615069,9.39803198215025,-4.989277217228201
a,mv_f0_lv_chateau_pump,324,48,30.35513157032877,35.488557111024924,59.208620716305965,30.35513157032877
a,mv_f0_lv_church_high,381,48,4.633939176962195,5.109631064069639,8.674473785185018,4.633939176962195
a,mv_f0_lv_cianto_2,542,48,99.3195815267065,106.74266551021749,163.44628646672072,99.3195815267065
a,mv_f0_lv_coaxial_2,22,48,24.582859537340486,30.4785190138375,63.122089878249845,24.582859537340486
a,mv_f0_lv_coo_2,446,48,96.1075449720884,103.41641560023717,160.9968733037791,96.1075449720884
a,mv_f0_lv_coolwoola_15e,570,48,39.51293516043888,44.541729503772544,63.03469927907149,39.01826262070287
a,mv_f0_lv_coolwoola_2,351,48,1.1212058039973452,1.3461723185027372,3.457240180189899,0.019750040680628727
a,mv_f0_lv_coolwoola_25,137,48,3.691466683424551,3.7318389295630308,4.730709316178178,3.691466683424551
a,mv_f0_lv_coolwoola_5e,690,48,29.7668596682926,34.18803134172781,71.01268265137458,29.7668596682926
a,mv_f0_lv_coolwoola_6,63,48,5.550201747832655,6.332090800489082,10.269698664592818,5.1707546402839935
a,mv_f0_lv_coolwoola_9,142,48,160.89388230282125,182.7137460215297,331.38150705832567,160.89388230282125
a,mv_f0_lv_coombs_2,284,48,21.331260754602535,23.969238717263718,61.54287638918848,21.1883636509957
a,mv_f0_lv_coombs_4,297,48,2.6848651229347875,2.915455757692391,6.361976639764556,2.6848651229347875
a,mv_f0_lv_coorlong_7,95,48,1.4158018332889377,1.9280259992307864,4.50479715737527,1.2993127569925966
a,mv_f0_lv_cro_4,687,48,1.696856433052807,1.6991806050203884,1.8085541917107673,1.696856433052807
a,mv_f0_lv_darley_1,509,48,2.615748695500198,2.950035294204951,4.771056688827951,2.615748695500198
a,mv_f0_lv_darley_2,491,48,1.7771510779826254,1.8272054776327524,2.683771702865789,1.7771510779826254
a,mv_f0_lv_darley_3,64,48,2.596821591589629,2.762370511051356,5.9700762661606355,2.596821591589629
a,mv_f0_lv_darley_4,21,48,5.469892091064499,5.5346779868637626,6.768824457591272,5.469892091064499
a,mv_f0_lv_darley_5,478,48,8.883170381610716,11.33774581388157,27.47944177423047,8.883170381610716
a,mv_f0_lv_darley_pump,564,48,12.345548328727409,13.54890363612849,18.936197477149765,12.345548328727409
a,mv_f0_lv_driffield_4,247,48,2.3721403868294724,2.4637880128735654,3.531027716285839,2.3721403868294724
a,mv_f0_lv_eatmore_1,310,48,6.596179195951289,7.590490031495784,14.388630347044412,6.396659511569062
a,mv_f0_lv_eatmore_11,312,48,4.7797103147368825,6.700371965883049,14.370679322911645,4.7797103147368825
a,mv_f0_lv_eatmore_13,354,48,5.558536258316646,6.084205231993038,9.571222307309618,5.558536258316646
a,mv_f0_lv_eatmore_18,330,48,133.32425906402628,147.82666636940561,225.197092637851,133.32425906402628
a,mv_f0_lv_eatmore_2,604,48,32.2630374994693,48.88335453460436,145.67081974067207,20.07828195756594
a,mv_f0_lv_eatmore_24,714,48,19.350951537630365,19.670345370786936,25.795294219946946,19.350951537630365
a,mv_f0_lv_elloura_1,645,48,7.229277495376045,8.35412862435229,15.151315095109716,7.229277495376045
a,mv_f0_lv_femino_2,161,48,4.877329001740606,5.246405014339546,7.2092247411652295,4.877329001740606
a,mv_f0_lv_gallizia_2,588,48,4.466507116284176,5.151495307123562,13.891292630929104,4.466507116284176
a,mv_f0_lv_gapoli_5,316,48,151.2045963906775,167.97307764320303,266.03444502076167,151.2045963906775
a,mv_f0_lv_gaze_3,103,48,16.28624645864644,19.939038158435427,35.68867155038389,16.28624645864644
a,mv_f0_lv_gaze_5,459,48,4.109332641951146,4.577569373794055,8.795505417860461,4.109332641951146
a,mv_f0_lv_gerrard_4,210,48,86.10351619112312,98.85253472278524,203.78732119859507,86.10351619112312
a,mv_f0_lv_gerrard_5,225,48,2.101014030637239,2.1389719499649686,2.9947918430580494,2.101014030637239
a,mv_f0_lv_gilgai_2,619,48,2.715334418249128,2.9952090316637268,5.2748290951157415,2.715334418249128
a,mv_f0_lv_glencairn_blayney,484,48,3.333235539692,4.357342599738451,9.166029707926143,2.4368090081242646
a,mv_f0_lv_golf_club_2,116,48,35.54906893964018,39.39350573781644,72.23672660067056,35.54906893964018
a,mv_f0_lv_goulburn_filson,61,48,4.098464767698632,4.661736266683619,8.27537265460017,4.098464767698632
a,mv_f0_lv_goulburn_redbank,171,48,1.4804937396726208,1.5298607767417225,3.919517302417842,1.4804937396726208
a,mv_f0_lv_goulburn_st_13,399,48,3.8821798969742822,4.795569913476446,11.73374764553692,3.8246813917837925
a,mv_f0_lv_goulburn_st_25,242,48,50.45321296466815,57.30301465702581,122.0587328090478,50.45321296466815
a,mv_f0_lv_goulburn_st_48,107,48,2.235785598840113,2.601594581167205,7.16695730330742,2.235785598840113
a,mv_f0_lv_goulburn_st_65,90,48,14.637970425934364,16.386342862414747,29.90824124591683,14.637970425934364
a,mv_f0_lv_goulburn_st_78,166,48,3.530635186925494,3.9795459653427505,7.961278407196916,3.530635186925494
a,mv_f0_lv_greenham_1,270,48,138.5285438369975,170.33217593890976,366.32546995654906,138.5285438369975
a,mv_f0_lv_greeve,149,48,4.535665403682477,6.100427953733752,18.69164076589717,4.535665403682477
a,mv_f0_lv_grey_box_1,527,48,8.813030586278742,10.029941724282873,21.229451354681963,8.353928921711658
a,mv_f0_lv_grey_box_2,610,48,14.186185183592928,21.763923985546008,53.51397400109599,13.711448525086196
a,mv_f0_lv_hanley_mallett,257,48,4.215181928348219,4.941196908310981,11.954387409681054,4.215181928348219
a,mv_f0_lv_hately,427,48,6.2153746311472515,7.270974660897677,13.908406939956546,-3.925361262720205
a,mv_f0_lv_hately_3,644,48,115.54973612884477,123.77805075541521,207.1529393370553,115.54973612884477
a,mv_f0_lv_henlauren,136,48,210.17655895389953,231.1730422134824,396.2514729819416,210.17655895389953
a,mv_f0_lv_high-prentice,49,48,1.4938312167778856,1.9759886442311172,6.073007062190097,0.7199125158865236
a,mv_f0_lv_high_cemetery,172,48,2.94515132580629,3.1294194024973594,6.021918152122861,2.94515132580629
a,mv_f0_lv_high_curramar,584,48,5.222369266986703,6.3687461967670975,13.486941193961762,5.148574641027941
a,mv_f0_lv_high_glencairn,150,48,2.551373827098941,2.8234411341947543,4.787216427535868,2.551373827098941
a,mv_f0_lv_high_goulburn,275,48,1.3724209782567531,1.6899671294112006,3.151282879360366,0.8775962085135728
a,mv_f0_lv_high_vickers,515,48,11.666376277720792,13.896701906193835,27.722740405315974,11.625399371302487
a,mv_f0_lv_hughes_lime,343,48,14.992976559212984,16.24999167927997,33.25308905058576,14.992976559212984
a,mv_f0_lv_hughes_wedge,535,48,3.799631327135772,4.196371631650098,8.210693233297704,3.424655366395175
a,mv_f0_lv_hume_redbank,605,48,12.265037678071806,21.059085087332345,62.493882341661205,10.854840389813354
a,mv_f0_lv_indus,462,48,1.5663799214710352,1.8324429265894677,4.307754720796022,1.3511275142372978
a,mv_f0_lv_jones_hume,281,48,2.6179294089182217,3.10783970220657,7.666151754080396,1.2163209866539961
a,mv_f0_lv_jones_smythe,486,48,9.416318801328458,10.731871886038322,22.904103595313636,7.376870027215932
a,mv_f0_lv_kean_jean_claude,674,48,2.726099531602859,3.4186998737496044,10.232561824013214,2.717916543153452
a,mv_f0_lv_kennedy-coughlin,666,48,5.558848373486203,6.99389140373166,26.32719223604638,5.511096521961885
a,mv_f0_lv_kent_hughes,554,48,17.542812077490844,19.058754337953395,29.090873405230003,17.542812077490844
a,mv_f0_lv_kirwan_1e,713,48,9.478736313300425,10.269440981992512,22.375273467651187,9.478736313300425
a,mv_f0_lv_knorpp_2,482,48,30.666345362861893,33.19982322582676,61.096505218646996,30.666345362861893
a,mv_f0_lv_kobyboyn_goulburn_valley,246,48,2.654858567275068,2.6712175021691413,3.2181992008825695,2.654858567275068
a,mv_f0_lv_kobyboyn_red_box,115,48,1.8188102258228012,1.834564279661059,2.3493903623997987,1.8188102258228012
a,mv_f0_lv_lakeside-tahbilk,276,48,2.357402861682233,2.4760161832610286,3.5233304196049176,2.357402861682233
a,mv_f0_lv_laundon,529,48,5.506577989758825,5.5982323550448365,9.764081699772916,-5.506577989758825
a,mv_f0_lv_laurel_grove_14e,266,48,94.25446032194895,110.35316139140706,232.86992350173117,94.25446032194895
a,mv_f0_lv_laurel_grove_14f,14,48,74.1021123986914,90.76247062668934,211.0112576253027,74.1021123986914
a,mv_f0_lv_laurel_grove_15,189,48,5.804473671304901,7.4802519951566655,16.91083346622133,5.804473671304901
a,mv_f0_lv_laurel_grove_17e,176,48,1.462109293697055,2.272555012658014,8.597930186587387,0.7083660978096488
a,mv_f0_lv_laurel_grove_19e,165,48,10.460077131144631,11.08064370389827,18.187589864327858,10.460077131144631
a,mv_f0_lv_laurel_grove_2,56,48,5.599145275639216,7.513946045051886,31.063777978314533,-2.4977670456575405
a,mv_f0_lv_laurel_grove_21e,414,48,99.4670057253356,105.10344062639402,168.62977602196068,99.4670057253356
a,mv_f0_lv_laurel_grove_3,83,48,6.131467004684197,7.979919487329461,24.86785701816267,4.610291756147082
a,mv_f0_lv_laurel_grove_9,214,48,51.26826934638877,58.27265511412309,116.34234571349045,51.26826934638877
a,mv_f0_lv_liberty_elloura,15,48,4.87492548272268,5.243906500953796,7.21147579989173,4.87492548272268
a,mv_f0_lv_livingstone_ash,682,48,12.963693735090914,15.384037772315102,35.52043540701481,12.906198672454977
a,mv_f0_lv_locksley_2,154,48,17.572691757004037,20.810080836191712,38.716719888452495,17.572691757004037
a,mv_f0_lv_locksley_5,152,48,3.236439643595549,3.616063376590623,7.070857348066935,3.236439643595549
a,mv_f0_lv_lore_1a,99,48,6.363237873582776,7.920629397421732,17.063398412148516,5.430250885993924
a,mv_f0_lv_malpark_2e,201,48,1.714215119082694,1.7161747414970574,1.8178807539655186,1.714215119082694
a,mv_f0_lv_malpark_3,230,48,8.82469818312431,13.117948385904441,39.98493652772609,8.82469818312431
a,mv_f0_lv_manga_13,633,48,21.29277725139402,27.63923571665199,68.5900293016518,21.29277725139402
a,mv_f0_lv_manga_15,96,48,54.03455443519593,59.718457045566424,102.64134038611655,54.03455443519593
a,mv_f0_lv_marengo_5,289,48,6.795952990981917,8.257459249883489,17.96634161022847,6.7546516677041275
a,mv_f0_lv_marianna,451,48,3.133897662285211,3.6374816192836668,8.214060682138324,3.133897662285211
a,mv_f0_lv_marie_high,452,48,6.758796905589691,8.105772871802253,20.55468504864818,6.748286172790586
a,mv_f0_lv_mcgillvray_4e,147,48,31.051304314154663,37.31568620440574,64.24311844856885,31.051304314154663
a,mv_f0_lv_mcgillvray_4f,175,48,7.526982419554752,9.135190846656506,21.527141237008877,7.526982419554752
a,mv_f0_lv_mcgillvray_5,163,48,19.132884630550524,24.626708796461728,45.51400430496603,19.132884630550524
a,mv_f0_lv_mcgregor_10,160,48,3.4364403157161547,3.832604804472479,7.922573725233672,3.4364403157161547
a,mv_f0_lv_mcgregor_6,339,48,4.224846600739373,4.97432839299041,11.553891852002899,4.224846600739373
a,mv_f0_lv_mcgregor_7,356,48,6.856533213002442,8.289111887960953,23.736023804566187,3.8326897389398056
a,mv_f0_lv_mcgregor_lotus,169,48,2.366635395673116,2.650955504275799,4.5412898488336,2.366635395673116
a,mv_f0_lv_mcleod_road,703,48,5.267156117673978,7.016993004393932,18.283661406720213,4.991474213036867
a,mv_f0_lv_mcnamara,530,48,28.517424296091587,32.015314257606015,62.61649503642333,28.366008184183016
a,mv_f0_lv_mintvint,187,48,2.2476204148675216,2.579465357978888,5.283261607074316,2.2476204148675216
a,mv_f0_lv_mitchelton_hotel,258,48,5.218824131897223,5.5534171175572675,7.837685996149176,5.218824131897223
a,mv_f0_lv_morg,73,48,3.3039510674828194,4.112952567702862,9.511308388903842,0.5886751550635899
a,mv_f0_lv_myola_high,597,48,6.219019310316162,7.318650930710235,13.639841981866894,6.219019310316162
a,mv_f0_lv_nagambie_103,558,48,155.14932035776175,165.96021628530033,283.23499029161303,155.14932035776175
a,mv_f0_lv_nagambie_135,410,48,2.252221284787145,2.4225194958101297,4.093734863784848,2.252221284787145
a,mv_f0_lv_nagambie_153,104,48,423.0378664418433,462.4994176335679,794.5206495748921,423.0378664418433
a,mv_f0_lv_nagambie_166,325,48,17.449831849975265,18.49765185070697,28.29803488494695,17.449831849975265
a,mv_f0_lv_nagambie_171,219,48,6.788606300762908,8.028012451916434,20.30590287264601,6.788606300762908
a,mv_f0_lv_nagambie_264,553,48,2.121587956382161,2.1548332919927,3.8939459929928493,2.121587956382161
a,mv_f0_lv_nagambie_341,453,48,12.080457791108453,13.654080215775824,24.50498168157514,12.080457791108453
a,mv_f0_lv_nagambie_343,715,48,5.755341577637445,5.8685826697901335,8.05108260239246,5.755341577637445
a,mv_f0_lv_nagambie_344,71,48,7.195817509341303,8.36952989608757,24.447720659678446,7.195817509341303
a,mv_f0_lv_nagambie_357,490,48,2.8853263491971135,3.363678276303279,9.265712646569035,-1.5536405465314556
a,mv_f0_lv_nagambie_360e,548,48,177.76059298887876,189.5618755600418,286.85408460419046,177.76059298887876
a,mv_f0_lv_nagambie_363,205,48,7.31202633620385,8.82795450382641,21.488756088981216,5.549866584060841
a,mv_f0_lv_nagambie_364e,514,48,134.5107081159376,143.17460674292755,210.3001449234498,134.5107081159376
a,mv_f0_lv_nagambie_368,547,48,3.6450415143969157,4.1876701029921195,10.330186208061843,3.515881107457012
a,mv_f0_lv_nagambie_370e,433,48,1.0280088527069937,1.1894144654835386,2.4560997595786986,1.0166822597373737
a,mv_f0_lv_nagambie_374,384,48,48.19314009565179,53.56706745846142,95.2887534993337,48.19314009565179
a,mv_f0_lv_nagambie_52,98,48,7.284094726545649,8.884077149532366,24.932305270771266,7.213735443037401
a,mv_f0_lv_nagambie_71,569,48,3.496755988533524,3.672008417170969,6.122523436964624,3.496755988533524
a,mv_f0_lv_nagambie_79ef,114,48,64.89588298652673,76.67182329834908,150.958025590968,64.89588298652673
a,mv_f0_lv_nagambie_91,179,48,2.2069512624612755,2.328912336830417,3.3436333361785486,2.2069512624612755
a,mv_f0_lv_nbn_golf,705,48,1.7665304088694966,1.7675460034467663,1.843715215720515,1.7665304088694966
