phase,dss_name,pp_index,n,mae,rmse,max_ae,mbe
a,mv_f0_lv_northwood_park_10,655,48,3.0169307459891677,3.219497173033416,6.364681457648332,3.0169307459891677
a,mv_f0_lv_northwood_park_8,97,48,7.755660621919039,9.594263117050494,20.815414304718782,7.755660621919039
a,mv_f0_lv_o_brien_1,561,48,8.214921476618066,9.94644486834365,27.719499959903544,7.857825703827856
a,mv_f0_lv_o_brien_2,425,48,11.96618392595011,12.097696103784605,19.527124692500223,11.96618392595011
a,mv_f0_lv_o_brien_3,589,48,27.62934317016955,29.86980953894743,49.23744993595486,-27.62934317016955
a,mv_f0_lv_o_connor_7,406,48,3.170620601664441,4.174795898870695,13.032174550081933,-0.0529211379435078
a,mv_f0_lv_o_neill_14,637,48,1.5310656619329874,1.9972780141766,5.5886794714519255,-0.23701988115665026
a,mv_f0_lv_o_neill_16e,623,48,3.2307860364411645,3.700216912104971,9.117739133800612,2.4373054157360516
a,mv_f0_lv_o_neill_2,692,48,42.348650438674866,52.19111677875815,104.53742179314847,41.17691391260183
a,mv_f0_lv_o_neill_20,228,48,47.041142990988966,73.8877066226113,221.9991588008249,46.85425870782341
a,mv_f0_lv_o_neill_22,213,48,15.923695984875856,16.46243399173596,25.979945974231896,-15.923695984875856
a,mv_f0_lv_o_neill_23e,200,48,18.379545093662724,20.48831269742876,35.43465108298855,18.379545093662724
a,mv_f0_lv_o_neill_26e,239,48,3.2422814198400185,3.8529954422334387,8.860003851494891,3.2096446180577125
a,mv_f0_lv_o_neill_30,188,48,338.75268032379614,385.8370369916274,657.6275241213222,338.75268032379614
a,mv_f0_lv_o_neill_5,680,48,52.85477009379159,61.32959866474798,127.29921891681829,52.85477009379159
a,mv_f0_lv_o_neill_9,688,48,8.406831196922054,11.049481817714005,26.53432504412595,6.8568646664940145
a,mv_f0_lv_o_sullivan_estate_13,505,48,5.598429243985808,6.911156286966254,13.913110962829489,-4.06170122635321
a,mv_f0_lv_o_sullivans_estate_4,65,48,2.6030715221191176,3.218606496240382,7.3440347127230226,0.7012436627066472
a,mv_f0_lv_oak_street,110,48,16.381802079891397,21.20389118718283,47.81051947132091,15.438906857920614
a,mv_f0_lv_osullivan_estate_16e,481,48,3.0943903320854584,3.2342050072903605,4.110577291793291,3.0943903320854584
a,mv_f0_lv_penrose-high,167,48,1.7595297309350448,2.0847218969408594,4.127185054776792,1.7028906257002678
a,mv_f0_lv_pinniger_livingstone,470,48,2.2179021207115412,2.7108266179546225,5.074394729019772,1.8592022048704564
a,mv_f0_lv_pleiger_2,393,48,1.9827555924260836,2.434651358820398,5.534730339591274,-1.9763654796256656
a,mv_f0_lv_pleiger_3,408,48,2.453600244290337,2.589173319496956,4.45732742831575,2.453600244290337
a,mv_f0_lv_plunkett_3,29,48,1.6051059243538035,1.6310571910974887,2.169903448766391,1.6051059243538035
a,mv_f0_lv_pollock_6,76,48,19.940018969745697,24.28631472398474,56.858880020537526,19.940018969745697
a,mv_f0_lv_pryor_3,599,48,4.471948940854351,5.106538268074796,12.330379950871826,-1.5400673846050779
a,mv_f0_lv_pullet_2,338,48,9.970359831524775,11.068410041108617,19.055575867930575,9.970359831524775
a,mv_f0_lv_purbrick_11,279,48,1.7294823661149967,1.735990701673243,2.03197586874502,1.7294823661149967
a,mv_f0_lv_purbrick_3,448,48,44.99025321731606,48.47843873954294,77.09391435220644,44.99025321731606
a,mv_f0_lv_queen_memorial,455,48,5.442700371675137,7.1313718906937,17.230647816973395,5.426652981012082
a,mv_f0_lv_richards_1,635,48,5.470672017814606,5.87150807008534,9.627726836738404,5.470672017814606
a,mv_f0_lv_richards_2,332,48,143.9659343671564,156.97190886031171,230.51649244724388,143.9659343671564
a,mv_f0_lv_richards_3,647,48,20.582381126498213,24.004563217925035,51.9822795593102,20.582381126498213
a,mv_f0_lv_river_robinson,387,48,4.424671699257458,4.664369199959224,7.036382817206132,-4.424671699257458
a,mv_f0_lv_riverview_11,437,48,14.597869521561856,15.288010890113723,22.590239714073032,14.597869521561856
a,mv_f0_lv_rose_st,87,48,3.295713905838644,3.4855377360392366,5.448625429578735,1.2332797078611264
a,mv_f0_lv_ross_vale,419,48,1.3750000389152293,1.7367316081296222,3.869031636447481,1.1307039746588892
a,mv_f0_lv_sand_wash_1,503,48,0.9946950244677214,1.1193670623328573,3.040601594814293,0.45701683388296827
a,mv_f0_lv_sand_wash_2,85,48,2.1148739783338892,2.278552087211343,3.866222158771212,2.1148739783338892
a,mv_f0_lv_sand_wash_5,34,48,2.311844668292923,2.3873009970193375,3.455023312336145,2.311844668292923
a,mv_f0_lv_seymour_abattoir,630,48,3.0501673290900633,3.060688056849496,3.4988879037342144,3.0501673290900633
a,mv_f0_lv_shelton_watson,517,48,4.604683021067976,5.529518836068907,11.011639217831508,3.678934303416796
a,mv_f0_lv_smythe_anderson,669,48,13.962203321315807,15.701691717174105,29.011217994720482,13.962203321315807
a,mv_f0_lv_tabilk_irrigation,404,48,3.431974550413274,3.9247078341392796,10.380800356147606,3.431974550413274
a,mv_f0_lv_tarcombe_abdallah,240,48,1.078297978610644,1.2498744617357747,2.7888169976204296,0.970586126337936
a,mv_f0_lv_tarcombe_avenel,274,48,7.15231022402357,8.252702524785452,15.556831344521584,7.15231022402357
a,mv_f0_lv_tarcombe_road_16e,706,48,10.869160238144971,11.98003729823979,22.14415252326301,-10.869160238144971
a,mv_f0_lv_transit_store_2,487,48,4.305618585574391,4.389068216420367,8.014842272621477,4.305618585574391
a,mv_f0_lv_transit_store_9,504,48,159.1419117620965,171.7103147659966,258.6295574467537,159.1419117620965
a,mv_f0_lv_trial_2,691,48,3.950866631957298,4.196314031391288,6.586948520199147,3.950866631957298
a,mv_f0_lv_tv_relay_2,249,48,2.438124706908244,3.259512690709383,9.966127648907442,0.9771575440569639
a,mv_f0_lv_tv_relay_3,265,48,1.573171203907031,1.580539295191934,1.8433305739810912,1.573171203907031
a,mv_f0_lv_vale_st,436,48,49.90243412023281,52.906218543904124,89.84437355384817,49.90243412023281
a,mv_f0_lv_vine_boyd,261,48,8.505175383130949,10.874061112511308,19.604080305672923,8.316641356089429
a,mv_f0_lv_wahring_18,522,48,144.5253477302766,154.02344050197055,235.90063581207897,144.5253477302766
a,mv_f0_lv_wahring_6,400,48,5.8941979125884485,6.4434208312501715,10.278863781559332,5.8941979125884485
a,mv_f0_lv_weir_rd_2,217,48,4.127411423934464,5.035229021913518,9.64132901145964,2.5026418179541317
a,mv_f0_lv_westdean,568,48,30.64945381255808,34.58428988368994,52.52921490900273,30.64837210152287
a,mv_f0_lv_wintirv_2,415,48,1.594926982804261,1.6744514020637533,3.466077951194496,1.594926982804261
a,mv_f0_lv_wolbunyah,43,48,10.433096581735182,11.948369360458665,21.969604406846237,-10.327249440057644
a,mv_f0_lv_woodlea_court,23,48,2.212213726788526,2.666160489225623,5.474549882366066,0.39547018111727317
a,mv_f0_lv_young_bride,468,48,5.641054490664132,6.52319125282654,13.000408799523825,5.581188712635236
a,smr8,0,48,2.3642450802103894,2.651105343386225,3.956233551019613,2.3642450802103894
b,mv_f0_lv_abdallah_marengo,300,48,7.874900489249778,7.996928044835347,10.793063288280152,7.874900489249778
b,mv_f0_lv_ahn_2k,444,48,5.192667172832943,5.88424588421782,11.65914895959482,5.192667172832943
b,mv_f0_lv_ammunition_dump_30,519,48,1.9802680525912588,2.0202370609531064,2.8363151431257307,1.9802680525912588
b,mv_f0_lv_anderson_watson,502,48,31.812321495393945,35.60739436426504,64.19017828011472,31.812321495393945
b,mv_f0_lv_ash-jones,89,48,2.6029908208908026,3.2667129931351298,6.59118109263288,2.6029908208908026
b,mv_f0_lv_ash_livingstone,694,48,90.65036550487503,98.67299499360823,147.2287278613596,90.65036550487503
b,mv_f0_lv_avenel_101e,333,48,4.78958849624189,6.18462008445628,11.38369304933331,-4.3672943535182265
b,mv_f0_lv_avenel_18,583,48,7.65431357812881,8.931496046790317,17.654798291917388,7.65431357812881
b,mv_f0_lv_avenel_82e,439,48,2.365194427030899,2.5234532542135897,4.049201637808018,2.365194427030899
b,mv_f0_lv_avenel_84,531,48,22.549540113062495,23.264349200861236,35.49104086814357,22.549540113062495
b,mv_f0_lv_avenel_93,318,48,157.51944705571668,190.35077427914337,391.2396108555315,157.51944705571668
b,mv_f0_lv_avenel_98,370,48,7.065338829515453,8.476411778132189,18.48108679204213,-7.065338829515453
b,mv_f0_lv_avenel_rd_13,208,48,1.0534928252748916,1.2104016773669215,3.4022050296825253,0.97326016015721
b,mv_f0_lv_avenel_rd_8,224,48,2.088859595702028,2.681465800060406,6.026762703201655,0.6549661172197683
b,mv_f0_lv_avenel_vineyard_1,346,48,5.040778377200819,6.819102737456675,14.155664991971584,4.962943785137104
b,mv_f0_lv_baiada_1e,227,48,9.453282869946891,10.778124349819187,22.138873272811946,9.453282869946891
b,mv_f0_lv_bailieston_east_12,622,48,553.6472810742625,582.2457320539639,950.4096374428254,553.6472810742625
b,mv_f0_lv_bailieston_east_4,141,48,8.402120772369601,8.846876441830247,13.834957303425835,8.402120772369601
b,mv_f0_lv_bailieston_east_5,608,48,40.233957130959126,52.754537800024664,155.84068414568446,40.233957130959126
b,mv_f0_lv_baracs_4,528,48,8.776358554967194,11.825616217660029,33.12812339194425,8.776358554967194
b,mv_f0_lv_barrabool_3e,702,48,145.75058896570144,157.71152516130758,232.23551030419088,145.75058896570144
b,mv_f0_lv_barwon_murray,253,48,2.309010461903154,2.7022342451350325,5.27280709278206,0.7192803059956878
b,mv_f0_lv_barwood,499,48,17.127391502773445,19.85013503971596,34.54057815086761,17.127391502773445
b,mv_f0_lv_baxter_rd_12,449,48,14.923804506884863,17.815214639393105,37.74287530108379,14.923804506884863
b,mv_f0_lv_baxter_rd_7,120,48,13.898576877238645,16.678371291366638,45.41934449193141,3.070144820733001
b,mv_f0_lv_blackwood_park_19,290,48,2.7946019111585776,3.048001127924038,5.05029611658928,2.7946019111585776
b,mv_f0_lv_blackwood_park_20e,546,48,4.826013929709521,5.6890151480271065,13.653880311610353,4.826013929709521
b,mv_f0_lv_blackwood_park_24e,345,48,4.256340983408389,6.005656402827547,15.627622600108591,-3.520118025993012
b,mv_f0_lv_blackwood_park_25,389,48,13.144869465298369,14.197624700682331,27.466920091283697,13.144869465298369
b,mv_f0_lv_blackwood_park_27,378,48,560.1591825922125,622.34752309705,997.756456737781,560.1591825922125
b,mv_f0_lv_blackwood_park_2e,710,48,3.6527300656185866,3.8936823040229727,8.578487326564812,-3.6527300656185866
b,mv_f0_lv_blackwood_park_4e,262,48,9.816194029752102,11.860665920875881,31.776898996660908,8.969363606811001
b,mv_f0_lv_block_3,364,48,1.609944160303806,1.6228063764887697,2.1738464474895975,1.609944160303806
b,mv_f0_lv_bore_4,512,48,24.618594110686782,27.117896272960206,54.95731714709662,24.618594110686782
b,mv_f0_lv_bottling_2,340,48,4.919488765199129,6.161646468917836,14.926498028513425,4.919488765199129
b,mv_f0_lv_bretting_2e,679,48,3.7119655703604746,4.081235594880533,7.0283918121257045,-3.638430099642958
b,mv_f0_lv_bretting_9,621,48,10.672840284862708,11.003547253522433,15.260124322104135,10.672840284862708
b,mv_f0_lv_bunganail_2,497,48,1.4143160953449936,1.41489712237891,1.4971572481107334,1.4143160953449936
b,mv_f0_lv_burns_park,615,48,2.370201749717945,2.477164776081936,5.172196328719295,2.370201749717945
b,mv_f0_lv_burramurra_1a,198,48,155.42334688482524,167.74880056075122,333.497864041567,155.42334688482524
b,mv_f0_lv_burramurra_5,681,48,0.6170966317584683,0.8565239474001198,2.901300453938147,-0.33501328190285595
b,mv_f0_lv_bush_pea_10,164,48,46.05292199289286,48.3375508736514,71.18398842806675,46.05292199289286
b,mv_f0_lv_bush_pea_12,506,48,318.3082710203193,349.5733624267051,602.5074045973585,318.3082710203193
b,mv_f0_lv_bush_pea_15,429,48,4.124879275892419,4.860396150641493,8.833086934650982,-3.7866740600113933
b,mv_f0_lv_bush_pea_3e,432,48,61.771484614923395,64.50221820425327,104.64042296955344,61.771484614923395
b,mv_f0_lv_bush_pea_5,670,48,281.2429324716057,301.2593452112547,538.7459227178691,281.2429324716057
b,mv_f0_lv_bush_pea_7,50,48,4.248186452856819,5.323475369951521,11.498908837293527,4.248186452856819
b,mv_f0_lv_bush_pea_9,135,48,9.736586753792407,12.391027979583761,22.269319822090768,8.50005210226846
b,mv_f0_lv_camp_pump_12,355,48,10.96477903208905,11.453791259198955,26.890182341998507,10.96477903208905
b,mv_f0_lv_camp_pump_13,617,48,4.273764412304442,4.673603307418386,10.179095304865445,4.273764412304442
b,mv_f0_lv_camp_pump_16e,663,48,3.29733728411164,3.7715625738850647,12.32485224622709,3.261970548889152
b,mv_f0_lv_camp_pump_18,550,48,46.32944328098338,55.19528863958868,136.24145964298236,46.32944328098338
b,mv_f0_lv_camp_pump_20,642,48,82.10426670662582,90.79136356868655,164.57525696401203,82.10426670662582
b,mv_f0_lv_camping_area_3a,466,48,3.517358420171238,4.352016766749353,10.211996883301971,3.517358420171238
b,mv_f0_lv_camping_area_4,573,48,7.906953991651396,9.115419260002916,25.072397362306674,7.906953991651396
b,mv_f0_lv_camping_area_5,329,48,3.1964828389415807,4.339236124377343,9.146829128476533,3.1964828389415807
b,mv_f0_lv_camping_area_6e,634,48,43.45343975928987,45.87411641500731,75.40698699632277,43.45343975928987
b,mv_f0_lv_camping_area_7,344,48,31.07923178282917,37.19696606666551,75.12197505679526,31.07923178282917
b,mv_f0_lv_cemetery_3,541,48,9.892646389980582,10.590379640360227,16.519805763170595,9.892646389980582
b,mv_f0_lv_centenary_vale,401,48,10.130541980207465,11.556702681632828,18.90417178096827,10.130541980207465
b,mv_f0_lv_chateau_pump,324,48,41.03579635505482,49.64519821157101,109.68977503627187,41.03579635505482
b,mv_f0_lv_church_high,381,48,2.3284026069503025,2.5540491161341463,5.48510121997316,2.3284026069503025
b,mv_f0_lv_cianto_2,542,48,43.02100913103868,50.72219123370847,121.0622331260263,43.02100913103868
b,mv_f0_lv_coaxial_2,22,48,8.972130892837384,10.961604377374906,27.70509403871013,7.352169951733984
b,mv_f0_lv_coo_2,446,48,127.8756462486581,136.95169849131355,243.92161171406673,127.8756462486581
b,mv_f0_lv_coolwoola_15e,570,48,2.292308388053343,2.557451145035683,6.383801862424665,2.292308388053343
b,mv_f0_lv_coolwoola_2,351,48,4.441381201327758,4.814647459136677,8.369341927995507,4.441381201327758
b,mv_f0_lv_coolwoola_25,137,48,3.7391783485472767,3.780684993217121,4.795986044792517,3.7391783485472767
b,mv_f0_lv_coolwoola_5e,690,48,6.362382310493648,6.71786333688625,12.229095560662175,6.362382310493648
b,mv_f0_lv_coolwoola_6,63,48,1.3071356578823528,1.4576926872244371,2.328864492669755,1.2410000521254654
b,mv_f0_lv_coolwoola_9,142,48,167.09795131683998,183.78325662211944,366.1919762470758,167.09795131683998
b,mv_f0_lv_coombs_2,284,48,6.5474108366166135,6.992722721507022,15.938840065835391,6.5474108366166135
b,mv_f0_lv_coombs_4,297,48,3.696403266911459,3.78308912252648,5.660948617340772,3.696403266911459
b,mv_f0_lv_coorlong_7,95,48,6.802908546703516,7.92688421381407,17.437535227977122,6.802908546703516
b,mv_f0_lv_cro_4,687,48,5.655514034966102,5.958595209386185,8.501331863654022,5.655514034966102
b,mv_f0_lv_darley_1,509,48,3.0718181261503603,3.414527710022836,6.861006414679916,3.0718181261503603
b,mv_f0_lv_darley_2,491,48,2.035287265287336,2.1305681305826987,3.55201411583891,2.035287265287336
b,mv_f0_lv_darley_3,64,48,11.334891581990478,14.216587516586037,30.91686921187999,11.334891581990478
b,mv_f0_lv_darley_4,21,48,5.496563544635319,5.561519333782759,6.801083832717438,5.496563544635319
b,mv_f0_lv_darley_5,478,48,3.095815493066367,3.3887823866932214,7.471722738950568,3.095815493066367
b,mv_f0_lv_darley_pump,564,48,2.7800749281323527,3.037615722450299,6.977670098367923,2.7800749281323527
b,mv_f0_lv_driffield_4,247,48,0.4785787943785818,0.6285311122696455,2.0306685948567123,-0.3258041116766634
b,mv_f0_lv_eatmore_1,310,48,1.9346305005237265,2.3279898641921886,4.932805904712136,-0.7418971270908745
b,mv_f0_lv_eatmore_11,312,48,4.761086962925467,6.646610103863366,14.304886670041078,4.761086962925467
b,mv_f0_lv_eatmore_13,354,48,5.581082270208989,6.100301964016248,9.555802721283463,5.581082270208989
b,mv_f0_lv_eatmore_18,330,48,179.25522171984952,212.3570545356678,426.57385433035637,179.25522171984952
b,mv_f0_lv_eatmore_2,604,48,10.994681923882945,12.19365175972036,22.226917184755514,10.994681923882945
b,mv_f0_lv_eatmore_24,714,48,19.309143027090407,19.63061380398437,25.7739106818927,19.309143027090407
b,mv_f0_lv_elloura_1,645,48,5.760324542914868,6.400304940812238,11.602593427354275,5.760324542914868
b,mv_f0_lv_femino_2,161,48,4.906656452833233,5.273459341623131,7.240015302131312,4.906656452833233
b,mv_f0_lv_gallizia_2,588,48,1.6349052074037533,1.636042243895639,1.7317014314261356,1.6349052074037533
b,mv_f0_lv_gapoli_5,316,48,180.7629721069386,213.99481381071126,433.49615595783763,180.7629721069386
b,mv_f0_lv_gaze_3,103,48,2.624288266868064,2.723724318064811,6.186813045790331,2.624288266868064
b,mv_f0_lv_gaze_5,459,48,8.420195935737846,9.768540156848529,19.613928293044534,8.420195935737846
b,mv_f0_lv_gerrard_4,210,48,19.595178773206232,22.920525397046834,39.40969410172751,19.595178773206232
b,mv_f0_lv_gerrard_5,225,48,2.1377622580199076,2.176702330081301,3.043714071733792,2.1377622580199076
b,mv_f0_lv_gilgai_2,619,48,2.7636238566215603,3.039925926750751,5.334976242062719,2.7636238566215603
b,mv_f0_lv_glencairn_blayney,484,48,6.818085171490547,7.785497235141157,14.113961948067598,6.818085171490547
b,mv_f0_lv_golf_club_2,116,48,14.498481135807543,16.49002476882976,34.904455134459866,14.498481135807543
b,mv_f0_lv_goulburn_filson,61,48,3.98899109837172,4.188187447523369,7.076338610775254,3.98899109837172
b,mv_f0_lv_goulburn_redbank,171,48,1.4210887884609769,1.42110106352574,1.432960928343154,1.4210887884609769
b,mv_f0_lv_goulburn_st_13,399,48,5.699159342709518,6.209543083269101,11.696087710559759,5.699159342709518
b,mv_f0_lv_goulburn_st_25,242,48,3.453374311519594,3.5373088473198377,6.004052125198232,3.453374311519594
b,mv_f0_lv_goulburn_st_48,107,48,2.2855068602276023,2.6454399214338227,7.213250564406316,2.2855068602276023
b,mv_f0_lv_goulburn_st_65,90,48,5.233504144936286,5.754691817248811,11.677616311538682,5.233504144936286
b,mv_f0_lv_goulburn_st_78,166,48,3.230657841150336,3.6705307562037586,7.173135864865927,3.230657841150336
b,mv_f0_lv_greenham_1,270,48,5.752881201636875,6.302740047140802,11.476117388923988,5.752881201636875
b,mv_f0_lv_greeve,149,48,5.271785671816757,5.731432478585785,12.570929003907981,5.271785671816757
b,mv_f0_lv_grey_box_1,527,48,3.0270036353676786,3.937823765819229,9.311627889564287,-0.6018630411871212
b,mv_f0_lv_grey_box_2,610,48,4.849027221236519,5.578392506029114,11.107435814858565,1.6590258775699132
b,mv_f0_lv_hanley_mallett,257,48,1.0442893994775597,1.5231592605125905,4.67643169675317,-0.623670936472705
b,mv_f0_lv_hately,427,48,3.359406969574947,3.922823716411663,7.352321540857275,1.7233111947950797
b,mv_f0_lv_hately_3,644,48,193.29084663969172,206.68373956183834,358.42129032446087,193.29084663969172
b,mv_f0_lv_henlauren,136,48,154.0124667501207,170.99564272119514,343.8911150862738,154.0124667501207
b,mv_f0_lv_high-prentice,49,48,5.022768001771812,5.576303867721843,9.224019539482669,5.022768001771812
b,mv_f0_lv_high_cemetery,172,48,1.689840848584805,1.9074114217574838,3.2166487920418887,1.3230144173540899
b,mv_f0_lv_high_curramar,584,48,8.902879100687569,9.754321184879842,17.037141371994785,8.902879100687569
b,mv_f0_lv_high_glencairn,150,48,6.158350727317017,7.216054605473344,16.527025966715808,6.158350727317017
b,mv_f0_lv_high_goulburn,275,48,3.90377240568516,4.354362461430359,6.813882899470551,3.90377240568516
b,mv_f0_lv_high_vickers,515,48,7.063082737304874,8.26259751934085,15.481066991594652,-7.058270642812147
b,mv_f0_lv_hughes_lime,343,48,4.994494991622309,5.585475317962316,10.420382967095657,2.1894807476759297
b,mv_f0_lv_hughes_wedge,535,48,1.5487669641064024,2.3573480341279334,7.984896161209328,0.9119594340208602
b,mv_f0_lv_hume_redbank,605,48,8.513902427759163,9.998324830124101,25.27926474254989,8.513902427759163
b,mv_f0_lv_indus,462,48,3.721645883597475,4.018818806695961,8.067697513705856,3.721645883597475
b,mv_f0_lv_jones_hume,281,48,5.800558076201017,6.295752877724268,10.246120754097781,5.608336983187944
b,mv_f0_lv_jones_smythe,486,48,4.145501248549155,5.0137334930284405,11.309406221334847,0.8043215798720698
