;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44
0;5.4059189680368975;29.07130173203455;55.04580390974998;32.57867124914146;51.166118208559595;35.83663563771473;51.946730181356514;21.65346812613279;15.653132791937852;32.52524477475545;47.109439830855464;43.69786634099057;37.961969502702466;29.65123731411911;48.190204437597714;39.77888686839543;34.919221862138194;40.88065144420796;52.801419066625854;32.37635750312193;15.847825659588736;35.069870072818624;22.931659447500337;50.2943918531293;47.094105835750256;20.846045925193074;40.451064284301516;44.944652623813916;34.29838006067442;39.65202105651498;37.93537343383603;25.59073954497103;37.73718359905337;35.838272813089326;21.722131622001697;19.765595483832076;17.05666207283842;37.04657055185046;39.193888184710104;45.31735279694662;32.66241715328947;37.941557808906076;39.439227459899485;48.12146782835771;33.154608266114934
1;5.051519170039176;27.618162938456976;50.593646049980514;27.89455625498315;51.934937828792705;34.08304189356058;46.9324588963999;20.631912893255883;14.623350923877545;32.15823718871269;43.34726441573132;38.984586744761565;35.85940134283762;28.023153322494714;44.68232449715431;32.82948376413666;32.66343190913164;39.27214809970628;49.08048604284534;31.5753293265993;14.792559551903556;31.17880076637646;21.605591695712974;46.106343078644734;42.11071988006842;17.50279011879839;38.36141280569562;43.676706426109;32.44235218206543;38.16503757470704;35.906035918429225;25.850490163762878;38.88610715251556;32.23463075110779;21.222724421335656;18.011788756789894;16.619323956220498;34.294277603479394;36.82745468027031;42.67654262648872;31.62233530975318;33.370203681909835;38.697688401145385;45.64916107431424;31.84061805731767
2;4.650351396557191;25.648279173341514;45.20457117268103;25.755005805947366;46.515503261438155;31.386934515048086;43.91420890472493;20.596838345170916;13.449523865185991;30.353791317692014;40.835681796929244;34.35344876315912;33.96776388024061;25.53420152387887;41.97379051623888;30.517462580517407;31.379289947937966;35.31681185133156;45.68519256585335;29.16065992092076;13.838912507463913;28.53771653036945;19.152093129826305;42.03762971185528;39.12776725273079;17.618290583445255;33.61271840642515;41.581080704222856;29.071590687872913;35.07552247711934;32.99550486170786;23.169236752635644;34.931013828779264;30.3562130970536;18.852287773992042;16.726177631294117;13.904002753322988;31.820661292521784;35.31869198659063;38.19438687479791;27.344091521658754;30.400048353119608;36.16373349763189;43.78301344737625;30.88376236080272
3;4.348572926594879;22.542899475823912;41.744598103163796;24.461204259349355;43.24303945206427;30.321110310078307;39.836156169991334;20.584704769843267;12.565713054315154;30.130798213266306;40.52340909334503;34.62882208621122;30.68257317265841;22.6245699845462;39.81820647528501;29.554690719519854;28.391757135149863;33.7886702445948;43.7012598185887;27.89501720899364;13.477406158808037;26.66599027138658;18.722289301858975;40.06362159901816;36.407808473819145;16.833828855184013;30.680982645936623;40.72748415842213;29.37755222529433;33.95794163557361;30.894002047145776;22.370503498931825;31.973174245018658;28.815190961905824;18.083574072237802;16.15097370818985;12.494517662450477;29.01527398493688;33.95348589092021;37.0913227788174;24.1455750462836;27.314239080647006;33.39067900094958;38.98762735972434;29.631093744710483
4;4.198293907323614;22.172893068230916;40.99917585767224;22.86209715022959;41.37800497250886;28.728215987124443;38.519741099156505;20.63290399613399;12.007242626923862;28.73750118008058;39.50914414128614;36.19739712143218;29.42246329837853;21.726075776673856;39.3982024814589;28.223277787549073;26.38026963001561;32.003190951817615;40.398269447041905;27.243183217751632;13.486527001937096;26.293287272548625;17.996017782844937;40.23761031389175;32.950161288069374;15.453713377662561;30.480399711407248;40.48107854740699;28.507646069190656;31.64581556505149;29.715242955166943;22.13235064037268;31.367275994897053;28.211971465806663;17.09484023496703;15.428797209301617;11.57383363341026;28.4647099649172;31.683095155965447;36.63087880349822;24.138894054079817;26.756673275274178;32.774930349141755;37.00614144646064;28.157773876291852
5;4.146179250433785;21.084745313950908;39.50329028686349;22.646887715156417;40.63903661737703;27.92575010684766;38.51668756807285;21.691251209600182;11.418220461886637;27.44680518859844;40.27753451974153;35.028191869023296;28.34949999319898;21.677197283315053;39.098103352940264;28.113639047497497;24.798371158217535;30.970370493809167;39.44685691213708;27.211455565977428;13.451962994165312;25.62805166049592;17.89855647067427;39.39779831695901;32.0763326495278;16.11888805606376;31.13669476066218;40.64689421972271;27.96921385871728;32.458330587360756;28.508497356550794;20.51563279458814;32.252681142869534;25.499986220463473;16.930101783040943;15.413750668599407;12.367749251997594;28.241322265846076;29.14022234627547;35.064952734744196;25.4550751216915;28.005812894828967;31.353007065834426;37.47704889513246;29.382089774411295
6;4.161052699290593;22.320946988534235;38.4250542246586;23.31891713276622;41.5419274409106;28.330987295740062;38.02744110893525;20.921789373269302;11.250818307792834;27.784280992428105;41.63134420750973;35.138451258591324;29.601436749668103;21.335932021256426;39.911290603881426;28.354792090054552;24.439464588555055;31.192999503226044;39.52399328615852;27.055222164970605;12.444031928888698;25.520959259549592;18.025981929302464;40.719636332270085;32.80611609568668;16.572100571113697;31.112382190372923;40.482525806616394;27.726435000406607;33.21543499401769;29.53844883577676;19.53282827787995;30.160639052949918;23.702661184420137;17.183770373513667;15.796379691077789;12.681829674949247;27.873339933338375;29.40596540316574;34.78896130687268;25.602493710289266;27.68055564376077;32.01992128428385;37.202824330635174;29.89403001284467
7;4.222992468423098;21.79901636299533;37.288938842473875;24.601926429190733;41.48625844806432;27.381948520733594;41.079864138407636;21.326306054308265;11.445336558736;27.287905398643996;41.708171973924465;34.964284004304616;31.056778344825954;21.48647339945097;40.16236513719528;30.39687916438808;25.409725003782675;31.484724903554373;40.75587793532572;25.775064620047672;12.162987859403387;25.47207444963971;17.735130000344824;42.16574721069256;34.195538825253884;16.220057535007427;30.846303376383304;38.54909102904861;28.184543740126156;33.06527526378192;29.15696786758939;20.731314833608078;29.531580304691254;24.73637330195254;17.47887805919143;17.05259803264552;13.57597071721329;28.469441603440547;28.8344547124422;35.738240299243486;27.037008511530413;27.972686029186118;31.342073585209395;39.053592334692055;30.47930267225607
8;3.981264190907767;20.35600582623723;34.878872408264584;22.66559557840611;40.34932925153392;26.58654760852138;36.728116767436674;22.187740310136693;11.69727759238178;27.123682868979028;40.27533435733103;32.00191682132314;29.137541346409467;19.904846881403675;35.55013500137847;27.88314106438833;24.967624169623377;29.231213715401495;37.43019375401238;22.64424352649336;10.894809648904518;25.147639376621672;16.28203897201147;39.95662034631786;32.76930665228753;14.162712209325038;30.05652980728439;35.29509412633943;27.496454203498256;28.745414851708713;27.09455430217109;19.137403169933968;28.725309957586916;23.51956327185788;17.51452463980824;15.621946869654069;12.830104216755958;26.745600829623623;27.421610955364066;35.529025906456376;26.44779426710331;25.854521595200914;29.882263100072304;36.141316677238464;28.01926954758227
9;3.8005204886671375;19.682867500992447;33.02610250103083;21.992405233555047;38.90118374631652;25.202361794500472;34.92073650687557;21.004741979615567;11.153559658397356;27.25114097474967;38.36977251262243;30.568470366612306;26.66121207677478;19.540582223445472;34.8993619425786;27.92775581545547;23.321483142956716;27.895231057334506;36.45316839234216;21.265444075530848;10.32114431569757;24.713041451221983;14.40523391503421;39.242127466737024;33.67540202610241;13.915066455458522;27.422054142357798;33.33543446056487;28.305456454425578;27.324258103594833;25.593076090508006;17.541176174547417;27.75174717327496;22.25524115269719;17.06426055173744;14.298398676621114;12.970749489933795;25.533592914971088;26.016707898981156;34.54029911748033;24.877796406661627;24.985308336382083;27.720681820978832;34.29510746675082;26.499714251595186
10;3.678815102832858;19.83110344345083;34.615970989219505;20.27522671347007;38.8855184587881;22.967033824486585;35.038589321525066;21.670273566522706;10.834828271065302;24.44657936040168;32.40877608306584;31.532071878014417;26.686626850525442;19.704438993649926;34.08387583183853;27.374902399749896;22.745352169246942;25.56627417479961;38.5365301337535;21.304932863536813;9.987574362742668;23.420930288946753;14.327630564448542;39.4054804414274;32.06037011161715;12.73605653200191;26.58271448176007;32.10598264485327;25.15879095016308;24.91035679109011;25.015371340904775;18.341312457074004;27.184757701656213;24.31220550694272;15.297083491140691;14.891310547782346;11.616749168132234;24.968635051257078;25.161234831112587;34.24407290980958;22.870708070893397;24.063680118008783;27.10595262009158;32.491639281425286;25.701224170076408
11;3.5967009205841194;18.26366996757403;33.76696726248735;19.072313191612125;40.407550972011165;23.005971923904752;34.8128822019593;20.5340743065802;10.657185065674154;22.914084046066062;31.254275808973308;29.253325778116306;25.737325456038423;20.109600457201935;36.2260020891357;25.8208703809413;23.166737385820397;25.754490210504947;35.585426224963534;22.805238404835922;9.922268484218282;23.5957337740449;14.493461597454651;36.56060494034355;32.936385500983455;12.068003359745859;25.691442788914603;31.008732827448103;22.462718912144517;25.530527622967377;23.970237472883092;17.959944705686667;26.72845423916631;24.71078220139716;14.515184577612771;15.014998312730048;11.70593274681956;23.71667601894491;26.334895066101943;32.44170078342526;21.317973773766038;26.806715301196345;27.505576739892835;31.905051284389984;22.955123957070153
12;3.4852763333146783;18.433263646224045;33.530263384858664;18.001259907007015;35.68967608239045;23.045800622596936;33.1914093500767;20.270166053039134;11.054843400142866;21.44741334181574;31.159209252044217;26.320769731383947;24.8920027772351;19.131322356332145;34.06116453497534;24.567999673505707;23.41395871646723;25.78215936258691;33.92530373626323;22.358934462848215;9.357737804851407;23.316485543378242;14.864535810266426;34.812695837950294;33.62751196868814;11.769934630727303;25.254692441132086;30.66673966844399;21.11259913004509;24.288603506379758;24.02684276328411;17.567564436446943;26.36957878588422;24.162971040574416;15.62996219407385;14.807445372176522;11.301403657216111;23.78149734398252;21.947977328169515;30.57368490040473;20.353052866977805;22.637691414239868;27.096412844334843;32.596088809554175;21.640188368965187
13;3.5622464637746947;17.790276977634438;34.594522278230215;18.959639140510685;36.002490495858524;20.889703911891385;34.67513829343908;21.529433419631918;10.853961977196475;20.319610081989413;29.715845085280808;26.67521961681736;24.194489821650087;22.770564698192857;35.17785929118609;24.884714839672604;22.33482358972985;27.15486237310831;34.20422644403757;22.857394175242593;9.48906274625248;22.793633044238696;16.694161403070147;33.90383169139409;38.07401949887635;10.112346699426977;25.983041424065355;29.79150518827658;22.322002316947387;26.48597647892953;25.48394902130488;19.292781817473223;28.48262103647587;26.311640335192703;16.879300883050345;15.514905826445045;12.70518524276868;23.57328480696311;23.096665579038056;29.980232022911267;20.59590964879221;24.025934954578872;26.567610672194338;32.990957114341946;22.55520032264158
14;3.8792253001491535;19.1291604601203;35.207732545543905;21.685741549113807;36.735326140221204;24.99543351502666;37.78419363712245;22.254823609404554;11.50641849827542;20.90037151799148;32.74803203104607;25.663494280937126;27.038725463919427;26.04076422369762;37.927561828019854;25.43970274451582;24.20241169870376;28.501279705537886;40.157853876495665;23.654883968504446;11.808229412856553;23.726845391231848;17.33035130564387;38.664059789282994;40.386115595546634;11.05906021016237;28.69789891910837;32.50754432479209;24.65841971587599;27.37032005099711;27.878421700658336;20.340034692515953;28.516903141252026;28.012525259303345;18.45007377784842;17.704068533029112;14.688401662627037;24.421070661357053;27.22388345150249;30.364721371820654;24.145791247155753;27.65546000181356;26.896056310005612;33.8879332077978;28.124972064804798
15;3.856284709257632;19.2249600931062;36.513388854765125;21.767011611070018;36.34393976370733;25.45097006425201;39.48794096208849;22.212804467463698;11.894774112760889;22.0275459365721;32.910859312251986;26.104607357851407;25.74902676678983;26.059380792547092;37.82849413924238;25.751537082080993;25.33985959609576;29.811607189691347;35.116528368695235;23.15724331977533;10.830850863607456;25.24260076260237;17.281840133107547;36.75585868072241;41.59509452313176;11.442252859640572;28.36027583208533;33.398826687860904;24.883544647618415;25.851310855400527;29.513564576869513;19.27204409426306;26.6720448632398;24.507500540396457;18.157121449500085;17.016031078622902;13.496056154522268;24.6889759155211;27.774373494215432;29.014442458127533;24.319059265566274;25.9145934545616;27.218659780091077;33.32822416640128;23.716311204173316
16;4.264090167195397;22.35849861922529;41.498336342853044;23.737798144732363;39.36383643180987;28.557986231550135;42.25783982320729;22.029511569946227;12.223018983418434;26.79492695057038;39.00677394406493;28.493187718944817;28.630953984633734;27.920647176833;39.72333321779294;29.382545275639384;27.06829859968596;33.83896411485358;39.38316663586261;29.14435062270749;11.56065631588872;26.88762324018883;20.867687598151345;44.092696345866386;46.76866566486129;11.883351870676822;29.038030633052248;38.71500558944076;30.3363967011024;27.919088429869248;31.872739060127707;20.2017996733014;29.647525369932637;27.477658403537497;20.187915462369723;17.641018375905187;12.771357305744338;27.87062702503025;27.057669427917304;30.79375977655765;24.006716866121387;27.261646136425234;32.98915503596165;39.37315397483655;25.467808920719225
17;4.366347002250497;22.34954093134017;40.70689430155621;24.40505637252729;39.99535157991543;28.708115057697803;40.88085308931375;22.494318357442005;12.3019517629294;27.07877929681986;39.7494560642863;28.813994071788606;30.774070838708173;28.96047579439866;41.81946867784001;30.467131375957244;29.372354524431888;33.42962592830044;38.71506469286488;29.01900405436354;11.832552511766051;26.154095559023983;20.530615197800486;46.755702099314476;42.81889323349341;12.290942093570154;32.82353964829395;43.257114357127705;28.26582911652008;29.068820735970004;32.25033581181669;22.24764115830718;31.980304640024166;27.675992768946656;18.586667519468712;17.320533079157713;10.650860922202728;29.184412025270163;27.472084340895886;31.52274557490811;25.732136026710606;28.537447410741773;34.33883585847583;39.87034160985351;28.20300040543388
18;4.851196243774311;24.482428855834;44.13881029202304;27.591005725343987;45.058203914906805;30.120368293856853;45.884351536471826;22.234959804895965;14.253216894107812;28.798786266211845;42.61548147448171;35.18899008497746;33.5346598139943;32.153338767165344;43.6076488576135;34.011401189909286;33.59533915403195;35.08735978041728;41.49708827092946;31.695907579915932;14.185388345673239;31.77640076866571;23.536075901756305;54.55562703583124;47.78068972780113;14.978506800083993;34.06734783185253;47.50638419610526;29.355907280552586;34.36152136949759;36.04422186710506;27.378318452174604;34.3619633288979;32.10942496363834;17.646684520587925;18.19365368694459;9.950614989321734;31.30955028203238;33.99331396762914;38.64382770378212;28.47395093969593;33.20183718791636;36.21055329907582;47.25611486513761;28.644328523041835
19;5.124609019231361;26.531228908847282;44.88156179714833;29.04336103825586;44.86635993046409;32.626153084437945;48.20569820235326;21.834429675266612;14.721445624218674;33.984074096289305;45.71901519620483;37.60586174441086;36.26679870750655;34.111497792947304;45.49628875499947;37.546379393377684;34.53646210060448;40.70293733366414;40.47036953872427;32.973702820149384;15.055809575305554;35.14950575667087;26.79307285725721;55.34503033107685;52.09539029171848;16.727701307589978;37.659115092298755;51.78983272029236;30.09310860400682;34.63535963062617;38.24840543569049;26.08441865445447;37.31310616118817;32.10106720148278;18.767468348164552;19.705828771056254;11.728189919229843;30.68531139988963;38.32185393194869;38.04905422498307;29.894800333069877;34.407901040435696;37.02117749961416;49.50107334219407;29.844344557710535
20;5.611547795913091;28.695017575314502;49.69047972555257;30.57113261104852;50.57888713219185;33.58408415465362;52.95014988506341;21.5530688998555;16.657022215475575;38.73247303348617;48.60122918374809;44.35990336764447;38.64560388246544;36.29756576097493;58.876838912079336;37.30120381670225;39.272892853846905;48.44746146195317;47.31438780433682;34.807622597303414;17.1811679614324;36.25384871240648;28.990307448540808;57.285242618631926;53.784006257870345;16.812397510271467;39.19451791391163;54.54918493691429;33.15544765377413;44.24303027649186;42.35503530289662;33.44208927910172;44.83610512206525;35.87969229907979;18.55489901686008;23.473719079282493;12.771750038245717;32.52987978917075;40.38103929486624;41.158047317821975;29.01140230585951;38.42708999523761;39.58642133635703;54.31487061507877;32.39778039456733
21;5.793259374277467;29.73280073528548;50.968913661221514;31.582533923700307;50.63647659946247;35.94952084634246;55.40941547271964;22.571206256383164;17.00290056812576;40.10633185163389;47.80660361208665;43.20237944494176;41.375296403477805;38.75620163423271;58.1580304062837;38.16103614598706;39.0798580284374;45.73046070515666;47.74552720610555;35.86784228616932;17.929205027566557;36.43769665794185;29.842079436750367;60.08433432183226;56.27925812942022;19.87507371928407;41.58380428040526;59.74156533842064;32.22740047586617;40.99784511476995;45.48899944755172;33.79160593514938;44.52906144763613;37.71755644179764;17.099858354568017;24.663330327112355;13.180966216167844;33.571447236228465;43.40265376599554;42.42574735133808;32.33472762334112;39.6742891662558;40.587196108328094;56.35072356362251;33.944780385592416
22;6.075252693938901;27.959599166250864;51.7792999043261;35.321546578251045;54.65735677974121;38.06015500761067;58.35279829761827;22.527835096328175;17.176672732154273;43.72402709756563;50.66522871015282;49.20773422645613;43.96793030967405;40.43718699875545;58.243373548332855;43.0507405666878;40.342171630975784;47.82973681665277;51.66027786272159;37.799183767628236;17.858624862759306;40.11896569514569;28.275512044041097;61.989652667895946;57.882788011215325;23.270769833790478;43.384022187789526;64.63148230729179;34.903427030539206;42.124265296518765;47.203279106127354;33.34338800433244;44.865254385839606;38.57476752992739;18.882573015423237;25.220847580800175;14.676133385158826;35.322906188558576;45.09407751794984;43.83520362391622;35.63250919979292;41.857071367222815;41.80520326398301;55.733416075117624;35.40847897268348
